MOPS Download Summary
Year: 2025, Quarter: 3
Download Date: Fri Nov 14 03:25:00 UTC 2025
Skip Existing Files: true
Upload to Sheets: true
=================
Companies processed:
  7708: 3 PDF files
  2382: 13 PDF files
  3022: 5 PDF files
  3035: 5 PDF files
  2646: 3 PDF files
  2345: 4 PDF files
  7805: 5 PDF files
  3356: 5 PDF files
  7732: 4 PDF files
  2405: 3 PDF files
  2458: 5 PDF files
  2301: 5 PDF files
  5536: 3 PDF files
  6526: 5 PDF files
  6125: 4 PDF files
  3034: 13 PDF files
  3029: 5 PDF files
  5904: 3 PDF files
  7712: 5 PDF files
  8299: 13 PDF files
  5269: 3 PDF files
  2324: 4 PDF files
  7747: 4 PDF files
  6425: 5 PDF files
  4749: 2 PDF files
  6902: 4 PDF files
  3558: 3 PDF files
  4114: 2 PDF files
  6231: 4 PDF files
  8272: 7 PDF files
  7547: 2 PDF files
  2379: 13 PDF files
  3026: 5 PDF files
  2359: 4 PDF files
  6669: 5 PDF files
  3467: 4 PDF files
  7769: 5 PDF files
  7709: 3 PDF files
  3293: 5 PDF files
  6035: 2 PDF files
  7749: 2 PDF files
  7734: 6 PDF files
  6123: 3 PDF files
  6850: 3 PDF files
  2332: 5 PDF files
  2376: 4 PDF files
  5274: 3 PDF files
  6442: 5 PDF files
  2474: 5 PDF files
  3150: 4 PDF files
  6462: 4 PDF files
  6695: 4 PDF files
  6962: 2 PDF files
  2303: 5 PDF files
  6763: 7 PDF files
  1587: 5 PDF files
  2412: 13 PDF files
  8045: 5 PDF files
  6597: 4 PDF files
  4953: 3 PDF files
  2383: 4 PDF files
  2317: 9 PDF files
  8016: 5 PDF files
  7728: 5 PDF files
  3014: 5 PDF files
  2354: 5 PDF files
  7705: 3 PDF files
  2480: 13 PDF files
  2347: 5 PDF files
  6506: 5 PDF files
  6997: 2 PDF files
  7704: 3 PDF files
  2449: 5 PDF files
  6757: 3 PDF files
  7703: 2 PDF files
  9917: 3 PDF files
  2330: 7 PDF files
  2357: 5 PDF files
  2603: 5 PDF files
  2395: 5 PDF files
  4938: 3 PDF files
  3231: 8 PDF files
  6699: 3 PDF files
  3045: 5 PDF files
  6561: 5 PDF files
  3260: 4 PDF files
  2454: 13 PDF files
  7722: 11 PDF files
  2377: 5 PDF files
  7736: 4 PDF files
  7765: 6 PDF files
  7713: 4 PDF files
  6918: 2 PDF files
  6510: 8 PDF files
  6925: 2 PDF files
  2451: 5 PDF files
  6182: 4 PDF files
  6996: 9 PDF files
  6214: 5 PDF files
  3048: 5 PDF files
  2450: 5 PDF files
  6613: 5 PDF files
  2356: 8 PDF files
  9914: 5 PDF files
  8454: 5 PDF files
  9921: 3 PDF files
  5203: 3 PDF files
  6720: 4 PDF files
  2308: 10 PDF files
  7737: 2 PDF files
  5434: 3 PDF files
  6751: 4 PDF files
  3158: 5 PDF files

Total: 561 PDF files from 113 companies

Google Sheets Upload:
  Status: Attempted (check logs for results)
  CSV Backup: 14 files created
